,en,zh,pred
1096,Most of them are completely ignored  by the remembering self.,å¤§å¤šæ•°çš†è¢«è®°å¿†è‡ªæˆ‘ å…¨ç„¶å¿½è§†äº†ã€‚,å®ƒ éž å¸¸   â‡   ã€‚
1097,"And yet, somehow you get the sense  that they should count,  that what happens during these moments of experience  is our life.",ç„¶è€Œï¼Œä½ çŽ°åœ¨äº¦åº”å‘çŽ° ä¸€äº›æ„Ÿè§‰è¢«å‚¨å­˜ï¼Œ å› ä¸ºæˆ‘ä»¬ç»éªŒä¸­çš„æ¯åˆ†æ¯ç§’åˆåœ¨ä¸€èµ· å°±æž„æˆäº†æˆ‘ä»¬çš„äººç”Ÿã€‚,"æ¯” å¦‚ , , , , , , , , , , , , , , , , , , , , ã€‚"
1098,"It's the finite resource that we're spending  And how to spend it  would seem to be relevant,  but that is not the story  that the remembering self keeps for us.",åªè¦æˆ‘ä»¬æ´»ç€ï¼Œ æˆ‘ä»¬å°±ä¼šæ¶ˆè€—è¿™äº›æœ‰é™çš„èµ„æºã€‚ è¯¥å¦‚ä½•ä½¿ç”¨å®ƒä»¬ï¼Œ ä¼¼ä¹Žæ˜¯å¾ˆé‡è¦çš„ï¼Œ ä½†è¿™ä¸æ˜¯è®°å¿†è‡ªæˆ‘ æ‰€ç•™ç»™æˆ‘ä»¬çš„æ•…äº‹ã€‚,"è¿™ æ˜¯ ä¸€ ä»¶ , æˆ‘ ä»¬ , , , , , , , , , , , , , , , , ã€‚"
1099,"So we have the remembering self  and the experiencing self,  and they're really quite distinct.",å› æ­¤è®°å¿†è‡ªæˆ‘ å’Œç»éªŒè‡ªæˆ‘ æ˜¯å¾ˆå¥½åŒºåˆ«çš„ã€‚,"æ‰€ ä»¥ æˆ‘ ä»¬ ,   â‡   , , , , , , , , ,"
1100,The biggest difference between them  is in the handling of time.,ä»–ä»¬ä¹‹é—´çš„æœ€å¤§ä¸åŒ æ˜¯åœ¨äºŽå¤„ç†æ—¶é—´çš„æ–¹å¼ã€‚,"  â‡   çš„ , , ã€‚"
1101,"From the point of view of the experiencing self,  if you have a vacation,  and the second week is just as good as the first,  then the two-week vacation  is twice as good as the one-week vacation.",å°±ç»éªŒè‡ªæˆ‘è€Œè¨€ï¼Œ å¦‚æžœä½ æœ‰ä¸€ä¸ªå‡æœŸï¼Œ ç¬¬äºŒå‘¨å’Œç¬¬ä¸€å‘¨åŒç­‰å¿«ä¹ï¼Œ é‚£ä¹ˆä¸¤å‘¨ä¸‹æ¥ å¿«ä¹çš„åˆ†é‡æ˜¯ä¸€å‘¨å‡æœŸçš„ä¸¤å€å¤šã€‚,", , , , , , , , , , , , , , , , , , ,   â‡   , ,   â‡     â‡   , ,   â‡     â‡     â‡   ,   â‡     â‡     â‡     â‡   ã€‚"
1102,That's not the way it works at all for the remembering self.,ç„¶è€Œè®°å¿†è‡ªæˆ‘åˆ™ä¸æ˜¯è¿™æ ·ç®—çš„ã€‚,"è¿™ ä¸ æ˜¯ , , , , ã€‚"
1103,"For the remembering self, a two-week vacation  is barely better than the one-week vacation  because there are no new memories added.",å¯¹è®°å¿†è‡ªæˆ‘æ¥è¯´ï¼Œä¸¤å‘¨å‡æœŸ å¹¶ä¸æ¯”ä¸€å‘¨å‡æœŸå¤šå¤šå°‘ï¼Œ å› ä¸ºæœŸé—´æ²¡æœ‰ä»»ä½•æ–°è®°å¿†çš„åŠ å…¥ã€‚,",   â‡   , ,   â‡     â‡   , , ,   â‡   , , , ,   â‡   , , , æ–°   â‡   ã€‚"
1104,You have not changed the story.,æ•…äº‹çš„å‰§æƒ…ä¾ç„¶å¦‚æ—§ã€‚,ä½  æ²¡ æœ‰ æ²¡ æœ‰ ã€‚ ã€‚
1105,"And in this way,  time is actually the critical variable  that distinguishes a remembering self  from an experiencing self;  time has very little impact on the story.",å› æ­¤ æ—¶é—´æ˜¯åŒºåˆ† è®°å¿†è‡ªæˆ‘å’Œç»éªŒè‡ªæˆ‘çš„ å…³é”®å› ç´ ã€‚ æ—¶é—´å¯¹è¿™ä¸ªæ•…äº‹çš„å½±å“ä¸å¤§ã€‚,"äº‹ å®ž ä¸Š , , , , , , , , , , , , , , , , , , ,   â‡   ã€‚ ã€‚"
1106,"Now, the remembering self does more  than remember and tell stories.",è®°å¿†è‡ªæˆ‘æ‰€åšçš„ ä¸ä»…æ˜¯è®°å¿†å’Œè®²è¿°æ•…äº‹ã€‚,"çŽ° åœ¨ , , , , , , , , ,"
1107,"It is actually the one that makes decisions  because, if you have a patient who has had, say,  two colonoscopies with two different surgeons  and is deciding which of them to choose,  then the one that chooses  is the one that has the memory that is less bad,  and that's the surgeon that will be chosen.",å®ƒä¹Ÿæ˜¯çœŸæ­£åšå†³å®šçš„å› ç´ ï¼Œ å› ä¸ºï¼Œå‡è‹¥ä½ çš„ç—…äººå·²ç»åŽ† è¿‡ä¸¤ä½ä¸åŒçš„å¤–ç§‘åŒ»ç”Ÿæ¥åšèƒƒè‚ é•œæ£€æŸ¥ï¼Œ è€ŒçŽ°åœ¨å†³å®šä»Žä»–ä»¬ä¸­é€‰ä¸€ä½æ¥å†åšæ£€æŸ¥æ—¶ï¼Œ ç—…äººé€‰çš„å°†ä¼šæ˜¯ è®°å¿†ä¸­æ„Ÿè§‰æ¯”è¾ƒå¥½çš„é‚£ä½ï¼Œ è¿™å°±æ˜¯å¦‚ä½•é€‰å®šåŒ»ç”Ÿçš„ã€‚,"å›  ä¸º , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1108,The experiencing self  has no voice in this choice.,ç»éªŒè‡ªæˆ‘ åœ¨åšé€‰æ‹©æ˜¯åˆ™æ— ä»Žç½®å–™ã€‚,"  â‡   , , , , , ã€‚"
1109,"We actually don't choose between experiences,  we choose between memories of experiences.",äº‹å®žä¸Šï¼Œæˆ‘ä»¬ä¸ä¼šåœ¨ä¸¤æ®µç»éªŒä¸­åšé€‰æ‹©ã€‚ æˆ‘ä»¬æ˜¯åœ¨ä¸¤ç§ä¸åŒç»éªŒçš„è®°å¿†ä¸­åšå‡ºé€‰æ‹©ã€‚,"æˆ‘ ä»¬ , , , , , , , ,"
1110,"And even when we think about the future,  we don't think of our future normally as experiences.",è€Œä¸”å½“æˆ‘ä»¬è®¾æƒ³æœªæ¥æ—¶ï¼Œ ä¸€èˆ¬æˆ‘ä»¬ä¸ä¼šä»¥ç»éªŒçš„å½¢å¼åŽ»æ€è€ƒã€‚,"è€Œ æˆ‘ ä»¬ æˆ‘ ä»¬ æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , , , , æˆ‘ ä»¬ ,"
1111,We think of our future  as anticipated memories.,æˆ‘ä»¬æŠŠæœªæ¥ ä»¥é¢„æƒ³çš„è®°å¿†å½¢å¼å‘ˆçŽ°ã€‚,"æˆ‘ ä»¬ éœ€ è¦ æˆ‘ ä»¬ , ,"
1112,"And basically you can look at this,  you know, as a tyranny of the remembering self,  and you can think of the remembering self  sort of dragging the experiencing self  through experiences that  the experiencing self doesn't need.",å¤§ä½“ä¸Šä½ å¯ä»¥çœ‹åˆ°ï¼Œ è®°å¿†è‡ªæˆ‘æ˜¯ä¸“åˆ¶çš„ï¼Œ ä½ å¯ä»¥æƒ³è±¡è®°å¿†è‡ªæˆ‘ åœ¨æ‹½ç€ç»éªŒè‡ªæˆ‘ï¼Œ ä»–æ˜¯é€šè¿‡ç»éªŒè‡ªæˆ‘ä¸è¦çš„ç»éªŒ æ¥æ‹½ç€ç»éªŒè‡ªæˆ‘çš„ã€‚,"å½“ ä½  , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1113,"I have that sense that  when we go on vacations  this is very frequently the case;  that is, we go on vacations,  to a very large extent,  in the service of our remembering self.",æˆ‘æœ‰ä¸ªæƒ³æ³•ï¼Œ å½“æˆ‘ä»¬æ”¾å‡æ—¶ å¾€å¾€ ä¹‹æ‰€ä»¥æ”¾å‡ï¼Œ æœ‰å¾ˆå¤§ä¸€éƒ¨åˆ† æ˜¯ä¸ºäº†è®°å¿†è‡ªæˆ‘ã€‚,"æˆ‘ æƒ³ æˆ‘ ä»¬ æˆ‘ ä»¬ , , , , , , , , , , , , , , , , , , , , , , , , , , , ã€‚"
1114,And this is a bit hard to justify I think.,æˆ‘æƒ³è¿™æœ‰ç‚¹éš¾æ¥è¾©è¯ã€‚,"è¿™ æ˜¯ æˆ‘ , , ,"
1115,"I mean, how much do we consume our memories?",æˆ‘ä»¬ä½¿ç”¨äº†å¤šå°‘çš„è®°å¿†ï¼Ÿ,"æˆ‘ çš„ æ„ æ€ æ˜¯ , æˆ‘ ä»¬ å¦‚ ä½• å¦‚ ä½• å¦‚ ä½• ? ?"
1116,That is one of the explanations  that is given for the dominance  of the remembering self.,è¿™å¯ä»¥è§£é‡Š è®°å¿†è‡ªæˆ‘ ä¸ºä½•èƒ½æˆä¸ºä¸»å¯¼çš„è‡ªæˆ‘ã€‚,è¿™ æ˜¯ æ˜¯   â‡   çš„   â‡   çš„ ã€‚
1117,"And when I think about that, I think about a vacation  we had in Antarctica a few years ago,  which was clearly the best vacation I've ever had,  and I think of it relatively often,  relative to how much I think of other vacations.",è¿™è®©æˆ‘æƒ³èµ·ä¸€æ¬¡å‡æœŸï¼Œ å‡ å¹´å‰åœ¨å—æžåº¦è¿‡çš„å‡æœŸï¼Œ è¿™å¯ä»¥è¯´æ˜¯æˆ‘æœ€æ£’çš„ä¸€ä¸ªå‡æœŸï¼Œ ä¸Žå…¶å®ƒå‡æœŸç›¸æ¯”ï¼Œ æˆ‘å¸¸å¸¸ä¼šæƒ³èµ·è¿™ä¸ªå‡æœŸã€‚,"æˆ‘ æƒ³ , æˆ‘ , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1118,"And I probably have consumed  my memories of that three-week trip, I would say,  for about 25 minutes in the last four years.",è¿™è¶Ÿæ—…ç¨‹å¤§æ¦‚è®©æˆ‘ç”¨æŽ‰äº† ä¸‰å‘¨çš„è®°å¿†é‡ï¼Œ å¤§æ¦‚ä»…åœ¨è¿‡åŽ»å››å¹´ä¸­å äº†çº¦25åˆ†é’Ÿã€‚,"æˆ‘ , æˆ‘ , , , , , , , , , , ,"
1119,"Now, if I had ever opened the folder  with the 600 pictures in it,  I would have spent another hour.",çŽ°åœ¨ï¼Œå¦‚æˆ‘æ‰“å¼€èµ„æ–™å¤¹ é‡Œé¢å¤§æ¦‚æœ‰600å¼ ç›¸ç‰‡ï¼Œ æˆ‘å¯èƒ½è¦èŠ±ä¸€ä¸ªå°æ—¶æ¥å›žå¿†ã€‚,"çŽ° åœ¨ , æˆ‘ ,   â‡   , , , , , , ,"
1120,"Now, that is three weeks,  and that is at most an hour and a half.",ä¸‰å‘¨çš„æ—…ç¨‹ æœ€å¤šåªç”¨ä¸€ä¸ªåŠå°æ—¶æ¥å›žå¿†ã€‚,"çŽ° åœ¨ , , , , , ,   â‡   , ,   â‡     â‡   ,"
1121,There seems to be a discrepancy.,è¿™ä¼¼ä¹Žä¸æˆæ¯”ä¾‹å•Šã€‚,å®ƒ   â‡     â‡   ã€‚
1122,"Now, I may be a bit extreme, you know,  in how little appetite I have for consuming memories,  but even if you do more of this,  there is a genuine question:  Why do we put so much weight on memory  relative to the weight that we put on experiences?",è¿™è®©æˆ‘æœ‰ç‚¹ä¸æ»¡ï¼Œ å› ä¸ºæˆ‘è®°å¾—çœŸæ˜¯å¤ªå°‘äº†ï¼Œ ä¸è¿‡å°±ç®—ä½ è®°å¾—å†å¤š è¿™é‡Œä¹Ÿä¼šæœ‰ä¸ªå®žé™…çš„é—®é¢˜ã€‚ ä¸ºä»€ä¹ˆæˆ‘ä»¬ç”¨æ¥è®°å¿† æ¯”ä¾èµ–ç»éªŒè¿˜å¤šï¼Ÿ,"æˆ‘ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ?"
1123,So I want you to think  about a thought experiment.,æ‰€ä»¥æˆ‘å¸Œæœ›ä½ èƒ½æ€è€ƒ ä¸€ä¸ªæœ‰å…³æ€è€ƒçš„å®žéªŒã€‚,"æˆ‘ æƒ³ , ,"
1124,"Imagine that for your next vacation,  you know that at the end of the vacation  all your pictures will be destroyed,  and you'll get an amnesic drug  so that you won't remember anything.",å‡ä½¿ä½ çš„ä¸‹ä¸€ä¸ªå‡æœŸï¼Œ å½“ä½ çŸ¥é“å‡æœŸç»“æŸåŽ å‡æœŸä¸­æ‰€æœ‰çš„ç›¸ç‰‡å°†è¢«é”€æ¯æ—¶ï¼Œ è€Œä½ ä¹Ÿä¼šåžä¸‹ä¸€é¢—é—å¿˜è¯ ä»¥ä½¿ä½ é—å¿˜ä¸€åˆ‡ã€‚,"é¦– å…ˆ , , , , , , , , , , , , ä½  ä½  ä½  , , , ä½  ä½  ä½  ä½  ã€‚"
1125,"Now, would you choose the same vacation?   And if you would choose a different vacation,  there is a conflict between your two selves,  and you need to think about how to adjudicate that conflict,  and it's actually not at all obvious, because  if you think in terms of time,  then you get one answer,  and if you think in terms of memories,  you might get another answer.",è¿™æ ·ï¼Œä½ è¿˜ä¼šæƒ³è¿‡åŒæ ·çš„å‡æœŸä¹ˆï¼Ÿ å¦‚æžœä½ é€‰äº†ä¸ªä¸åŒçš„å‡æœŸï¼Œ ä½ çš„ä¸¤ä¸ªè‡ªæˆ‘ä¹‹é—´å°†ä¼šäº§ç”Ÿå†²çªï¼Œ ä½ å¾—æƒ³æ³•æ¥è£å†³è¿™åœºå†²çªï¼Œ è¿™å¹¶ä¸æ€Žä¹ˆå®¹æ˜“ï¼Œ å› ä¸ºå‡è‹¥ä½ ä»…è€ƒè™‘æ—¶é—´ ä½ ä¼šå¾—åˆ°ä¸€ä¸ªç­”æ¡ˆã€‚ ä½†è‹¥ä»…è€ƒè™‘è®°å¿† ä½ ä¼šå¾—åˆ°å¦å¤–ä¸€ä¸ªç­”æ¡ˆã€‚,"å‡ å¦‚ ä½  , ä½  ä»¬ , ä½  ä½  çš„ ç®€ å• ? , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1126,Why do we pick the vacations we do  is a problem that confronts us  with a choice between the two selves.,æˆ‘ä»¬ä¸ºä»€ä¹ˆè¦é€‰æ­¤è€Œéžå½¼ï¼Œ è¿™ä¸ªå›°æ‰°æˆ‘ä»¬çš„é—®é¢˜ æ˜¯éœ€è¦åœ¨ä¸¤ä¸ªè‡ªæˆ‘ä¹‹é—´ä½œå‡ºé€‰æ‹©ã€‚,"ä¸º ä»€ ä¹ˆ æˆ‘ ä»¬ æˆ‘ ä»¬ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , , , , , ,   â‡     â‡   ã€‚"
1127,"Now, the two selves  bring up two notions of happiness.",çŽ°åœ¨ï¼Œä¸¤ä¸ªè‡ªæˆ‘ å¸¦æ¥å¯¹å¿«ä¹çš„ä¸¤ç§ä¸åŒè§è§£ã€‚,"çŽ° åœ¨ ,   â‡     â‡     â‡   ã€‚"
1128,"There are really two concepts of happiness  that we can apply, one per self.",è¿™ä¸¤ç§å¯¹å¿«ä¹çš„è§è§£ åˆ†åˆ«å¯¹åº”äº†ä¸¤ä¸ªè‡ªæˆ‘ã€‚,"å›  ä¸º , , , , , , , , , ,"
1129,So you can ask: How happy is the experiencing self?,å› æ­¤ä½ ä¼šé—®ï¼šâ€œç»éªŒè‡ªæˆ‘æ˜¯æœ‰å¤šå¿«ä¹ï¼Ÿâ€,æ‰€ ä»¥ å½“ ä½  é—® : ?
1130,And then you would ask: How happy are the moments  in the experiencing self's life?,æŽ¥ç€ä½ ä¼šé—®ï¼šâ€œç»éªŒè‡ªæˆ‘çš„æ¯ä¸€åˆ» æœ‰å¤šå¿«ä¹ï¼Ÿâ€,"ä½  ä¼š é—® : ä½  ä»¬ , , , , , , , , , , ,"
1131,And they're all -- happiness for moments  is a fairly complicated process.,è¿™äº›å¿«ä¹æ—¶åˆ»çš„ç»„æˆè¿‡ç¨‹ æ˜¯å¼‚å¸¸å¤æ‚çš„ã€‚,"ä»– ä»¬ éž å¸¸   â‡   , , , ç®€ å• ã€‚"
1132,What are the emotions that can be measured?,æƒ…æ„Ÿè¯¥å¦‚ä½•æµ‹é‡ï¼Ÿ,è¿™ äº›   â‡   ? ? ?
1133,"And, by the way, now we are capable  of the happiness of the experiencing self over time.",é¡ºå¸¦ä¸€æï¼Œæˆ‘ä»¬çŽ°åœ¨ å¯¹äºŽç»éªŒè‡ªæˆ‘ä¼šéšç€æ—¶é—´è€Œæ„Ÿå—å¿«ä¹ å·²ç»æœ‰äº†ä¸€ä¸ªç²—æµ…çš„æ¦‚å¿µäº†ã€‚,"æ¯” å¦‚ , æˆ‘ ä»¬ , , , , , , ,"
1134,"If you ask for the happiness of the remembering self,  it's a completely different thing.",è€Œè®°å¿†è‡ªæˆ‘æ‰€æŒ‡çš„å¿«ä¹ åˆ™æ˜¯å®Œå…¨ä¸¤ç äº‹ã€‚,"å¦‚ æžœ ä½  çœ‹ çœ‹ , , , , , , , , , , ã€‚"
1135,This is not about how happily a person lives.,è¿™å¹¶ä¸æ˜¯ä¸€ä¸ªäººç”Ÿæ´»å¤šå¿«ä¹çš„é—®é¢˜ã€‚,è¿™ ä¸ æ˜¯ è¦ è¦ è¦   â‡   ã€‚
1136,It is about how satisfied or pleased the person is  when that person thinks about her life.,è€Œæ˜¯å®ƒå¯¹è‡ªå·±çš„äººç”Ÿ æœ‰å¤šæ»¡æ„å’Œå¤šå–œæ¬¢çš„é—®é¢˜ã€‚,"è¿™ äº› å…³ äºŽ   â‡   , , , , , , ,"
1137,Very different notion.,è¿¥ç„¶ä¸åŒçš„è§è§£ã€‚,è¿™ äº› ç»“ æž„ ã€‚
1138,"Anyone who doesn't distinguish those notions  is going to mess up the study of happiness,  and I belong to a crowd of students of well-being,  who've been messing up the study of happiness for a long time  in precisely this way.",è‹¥ä¸èƒ½åˆ†è¾¨è¿™ä¸¤ç§è§è§£ å°±æ— æ³•å‚é€å¿«ä¹è¿™é—¨å­¦é—®ï¼Œ æˆ‘å’Œå…¶ä»–æ´»å¾—å¥½çš„å­¦ç”Ÿä¸€æ ·ï¼Œ ä¸€ç›´ä»¥æ¥éƒ½ç ”ç©¶ä¸é€å¿«ä¹ï¼Œ å°±æ˜¯å› ä¸ºè¿™ä¸ªåŽŸå› ã€‚,"äºº ä»¬ è¦ è¦ , , , , , , , , , , , , , , , , , , , , , , ,"
1139,"The distinction between the  happiness of the experiencing self  and the satisfaction of the remembering self  has been recognized in recent years,  and there are now efforts to measure the two separately.",è¿‘å¹´æ¥ï¼Œ ç»éªŒè‡ªæˆ‘çš„å¿«ä¹ å’Œè®°å¿†è‡ªæˆ‘çš„æ»¡è¶³çš„ å·®å¼‚æ€§å·²èƒ½åˆ†æ¸…ï¼Œ ç›®å‰æ­£åŠªåŠ›æ¥åˆ†åˆ«æµ‹åº¦ä¸¤è€…ï¼Œ,"å’Œ   â‡   å’Œ   â‡   , , , , , , , , , , , , , , ,   â‡   , , ,   â‡     â‡   ,   â‡     â‡   ã€‚"
1140,"The Gallup Organization has a world poll  where more than half a million people  have been asked questions  about what they think of their life  and about their experiences,  and there have been other efforts along those lines.",ç›–æ´›æ™®å…¬å¸æœ€è¿‘åœ¨å…¨ä¸–ç•Œä¸¾è¡Œäº†ä¸€åœºæ°‘æ„è°ƒæŸ¥ï¼Œ å…¶ä¸­é€¾äº”åä¸‡äºº éƒ½è¢«é—®åŠä¸€ä¸ªç±»ä¼¼çš„é—®é¢˜ï¼Œ é‚£å°±æ˜¯ä»–ä»¬å¦‚ä½•çœ‹å¾…ä»–ä»¬çš„ç”Ÿæ´» å’Œå¦‚ä½•çœ‹å¾…ä»–ä»¬çš„ç»éªŒã€‚ é™¤äº†è¿™ä¸ªé—®é¢˜ï¼Œè¿™ä¸ªå…¬å¸è¿˜åšäº†å…¶å®ƒçš„è°ƒæŸ¥ã€‚,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1141,"So in recent years, we have begun to learn  about the happiness of the two selves.",è¿‘å¹´æ¥ï¼Œæˆ‘ä»¬é€æ¸å¾—çŸ¥ å…³äºŽä¸¤ç§å¿«ä¹è§è§£çš„ä¿¡æ¯ã€‚,"æ‰€ ä»¥ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , , , ,"
1142,And the main lesson I think that we have learned  is they are really different.,æˆ‘è®¤ä¸ºæˆ‘ä»¬ä¸»è¦å­¦åˆ°çš„ä¾¿æ˜¯ ä¸¤è€…æ˜¯å¤©å£¤ä¹‹åˆ«çš„ã€‚,"æˆ‘ æƒ³ , æˆ‘ ä»¬ , æˆ‘ ä»¬ , , , ã€‚"
1143,"You can know how satisfied somebody is with their life,  and that really doesn't teach you much  about how happily they're living their life,  and vice versa.",è™½ç„¶ä½ å¯ä»¥å¾—çŸ¥ä¸€ä¸ªäººå¯¹ç”Ÿæ´»æ˜¯å¦æ»¡æ„ï¼Œ ä½†å´æ— æ³•å‘Šè¯‰ä½  ä»–ä»¬å¹³å¸¸æ´»çš„æœ‰å¤šå¿«ä¹ï¼Œ è€Œåä¹‹äº¦ç„¶ã€‚,"ä½  , , , , , , , , , , , , , , , , , , , , , , , , , ,"
1144,"Just to give you a sense of the correlation,  the correlation is about .5.",åªæ˜¯ä¸ºäº†è®©ä½ å¯¹å…¶ä¸­çš„å…³è”æ€§æœ‰ä¸ªåŸºæœ¬æ¦‚å¿µï¼Œ å®ƒä»¬ä¹‹é—´å¤§æ¦‚åªæœ‰50%å…³è”ã€‚,"ä½  æƒ³ , , , , , , , ,"
1145,"What that means is if you met somebody,  and you were told, ""Oh his father is six feet tall,""  how much would you know about his height?",æ„æ€æ˜¯å½“ä½ è§åˆ°æŸä¸ªäººæ—¶ï¼Œ ä½ è¢«å‘ŠçŸ¥ä»–çš„çˆ¸çˆ¸æœ‰å…­å°ºé«˜ï¼Œ ä½ èƒ½çŸ¥é“è¿™ä¸ªäººæœ‰å¤šé«˜ä¹ˆï¼Ÿ,"å¦‚ æžœ å¥³ äºº , , , , , , , , , , , , , , , ,"
1146,"Well, you would know something about his height,  but there's a lot of uncertainty.",å¥½å§ï¼Œä½ å¯èƒ½æœ‰ä¸ªåŸºæœ¬æ¦‚å¿µï¼Œ ä½†éžå¸¸ä¸ç¡®å®šã€‚,"é‚£ ä¹ˆ , , , , , , , , , ã€‚"
1147,You have that much uncertainty.,ä½ æ— æ³•ä¸‹åˆ¤å®šã€‚,ä½  æ²¡ æœ‰ ã€‚ ã€‚
1148,"If I tell you that somebody ranked their life eight on a scale of ten,  you have a lot of uncertainty  about how happy they are  with their experiencing self.",è‹¥æˆ‘è¯´æœ‰äººç»™è‡ªå·±çš„ç”Ÿæ´»è´¨é‡æ‰“åˆ†ï¼Œä»–æ‰“8/10åˆ†ï¼Œ ä½ ä¹Ÿä¸èƒ½æŠŠæ¡ ä»–ä»¬çš„ç»éªŒè‡ªæˆ‘ æœ‰å¤šä¹ˆå¿«ä¹ã€‚,"å¦‚ æžœ æˆ‘ , , , , , , , , , , , , , , , , , , ,"
1149,So the correlation is low.,æ‰€ä»¥å…³è”æ€§å¾ˆä½Žã€‚,"æ‰€ ä»¥ , éž å¸¸ ã€‚ ã€‚"
1150,We know something about what controls  satisfaction of the happiness self.,æˆ‘ä»¬çŸ¥é“ä»€ä¹ˆèƒ½å¤Ÿ è®©äººçš„å¿«ä¹å¾—åˆ°æ»¡è¶³ã€‚,"æˆ‘ ä»¬ , , ,"
1151,"We know that money is very important,  goals are very important.",æˆ‘ä»¬çŸ¥é“é’±æ˜¯å¾ˆé‡è¦çš„ï¼Œ ç›®æ ‡ä¹Ÿéžå¸¸é‡è¦ã€‚,"æˆ‘ ä»¬ , , , , , , ã€‚"
1152,"We know that happiness is mainly  being satisfied with people that we like,  spending time with people that we like.",æˆ‘ä»¬çŸ¥é“è¦å¿«ä¹æ˜¯éœ€è¦é€šè¿‡ æˆ‘ä»¬æ‰€å–œçˆ±çš„äººæ¥æ»¡è¶³ï¼Œ æ˜¯éœ€è¦èŠ±æ—¶é—´å’Œä»–ä»¬å¾…åœ¨ä¸€èµ·æ¥æ»¡è¶³ã€‚,"æˆ‘ ä»¬ æˆ‘ ä»¬ , , , , , , , , æˆ‘ ä»¬ , , , æˆ‘ ä»¬ , æˆ‘ ä»¬ ã€‚"
1153,"There are other pleasures, but this is dominant.",è™½ç„¶è¿˜æœ‰å…¶å®ƒå› ç´ ï¼Œä½†è¿™æ˜¯ä¸»è¦å› ç´ ã€‚,"å›  ä¸º , , , , , ,"
1154,"So if you want to maximize the happiness of the two selves,  you are going to end up  doing very different things.",æ‰€ä»¥å‡è‹¥ä½ æƒ³è®©ä¸¤ä¸ªè‡ªæˆ‘éƒ½å¿«ä¹ï¼Œ ä½ å¿…é¡»æŠ›å¼ƒæ—§ä¹  ä¸”è¦åšäº›ä¸Žä¼—ä¸åŒçš„äº‹ã€‚,"æ‰€ ä»¥ å½“ ä½  , , , , , , , , , , , ã€‚"
1155,The bottom line of what I've said here  is that we really should not think of happiness  as a substitute for well-being.,æˆ‘è¯´çš„æ˜¯ï¼Œæˆ‘ä»¬è‡³å°‘ ä¸åº”æŠŠå¿«ä¹å½“æˆæ´»å¾—å¥½çš„ ä»£åè¯ã€‚,", æˆ‘ , , , , , , , , , , , ,"
1156,It is a completely different notion.,è¿™ä¸¤è€…æ˜¯å¤©å£¤ä¹‹åˆ«çš„ã€‚,è¿™ N A S A éž å¸¸ ã€‚ ã€‚
1157,"Now, very quickly,  another reason we cannot think straight about happiness  is that we do not attend to the same things  when we think about life, and we actually live.",çŽ°åœ¨ï¼Œå¾ˆå¿«åœ°è®¨è®ºä¸‹ å¦ä¸€ä¸ªæˆ‘ä»¬ä¸èƒ½ç†è§£å¿«ä¹æœ¬è´¨çš„åŽŸå› ï¼Œ é‚£å°±æ˜¯æˆ‘ä»¬æ€Žä¹ˆçœ‹ç”Ÿæ´» å’Œæˆ‘ä»¬æ€Žä¹ˆè¿‡ç”Ÿæ´»æ˜¯ä¸ä¸€æ ·çš„ã€‚,"çŽ° åœ¨ , , å¦‚ æžœ æˆ‘ ä»¬ è¦ å¦‚ æžœ æˆ‘ ä»¬ è¦ è¦ , , , , æˆ‘ ä»¬ , æˆ‘ ä»¬ , , , , , æˆ‘ ä»¬ , , , , , , , ,"
1158,"So, if you ask the simple question of how happy people are in California,  you are not going to get to the correct answer.",æ‰€ä»¥ï¼Œå½“ä½ é—®åŠ å·žçš„äººæœ‰å¤šå¿«ä¹æ—¶ï¼Œ ä½ å°†æ— æ³•å¾—åˆ°æ­£ç¡®ç­”æ¡ˆã€‚,"å¦‚ æžœ ä½  , å¦‚ æžœ ä½  , , , , , , , , , ä½  ä½  ä½  ã€‚"
1159,"When you ask that question,  you think people must be happier in California  if, say, you live in Ohio.",å› ä¸ºå½“ä½ è¿™æ ·é—®æ—¶ï¼Œ ä½ è®¤ä¸ºåŠ å·žäººä¸€å®šè¿‡å¾—æ¯”è¾ƒå¿«ä¹ï¼Œ è€Œä½ åˆ™ä½åœ¨ä¿„äº¥ä¿„å·žã€‚,"å¦‚ æžœ ä½  , , , ä½  ä½  , , , , , , , , ,"
